

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul  8 10:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F628A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  008C                     	;# 
   242  008E                     	;# 
   243  0092                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009F                     	;# 
   251                           
   252                           	psect	idataBANK1
   253  0534                     __pidataBANK1:	
   254                           
   255                           ;initializer for _HexToASCII
   256  0534  3430               	retlw	48
   257  0535  3431               	retlw	49
   258  0536  3432               	retlw	50
   259  0537  3433               	retlw	51
   260  0538  3434               	retlw	52
   261  0539  3435               	retlw	53
   262  053A  3436               	retlw	54
   263  053B  3437               	retlw	55
   264  053C  3438               	retlw	56
   265  053D  3439               	retlw	57
   266  053E  3441               	retlw	65
   267  053F  3442               	retlw	66
   268  0540  3443               	retlw	67
   269  0541  3444               	retlw	68
   270  0542  3445               	retlw	69
   271  0543  3446               	retlw	70
   272                           
   273                           	psect	nvBANK1
   274  00DF                     __pnvBANK1:	
   275  00DF                     _CEC_IF:	
   276  00DF                     	ds	1
   277  0015                     _CCPR1	set	21
   278  000E                     _TMR1	set	14
   279  001A                     _RCREG	set	26
   280  0019                     _TXREG	set	25
   281  0006                     _PORTBbits	set	6
   282  0017                     _CCP1CON	set	23
   283  000C                     _PIR1bits	set	12
   284  000B                     _INTCON	set	11
   285  000C                     _PIR1	set	12
   286  0010                     _T1CON	set	16
   287  0018                     _RCSTA	set	24
   288  0006                     _PORTB	set	6
   289  0005                     _PORTAbits	set	5
   290  0005                     _PORTA	set	5
   291  0062                     _CCP1IF	set	98
   292  0060                     _TMR1IF	set	96
   293  0065                     _RCIF	set	101
   294  0064                     _TXIF	set	100
   295  00C7                     _SPEN	set	199
   296  0080                     _TMR1ON	set	128
   297  008C                     _PIE1	set	140
   298  008C                     _PIE1bits	set	140
   299  0099                     _SPBRG	set	153
   300  0098                     _TXSTA	set	152
   301  0086                     _TRISBbits	set	134
   302  0085                     _TRISA	set	133
   303  0460                     _TMR1IE	set	1120
   304                           
   305                           	psect	strings
   306  0418                     __pstrings:	
   307  0418                     stringtab:	
   308  0418                     __stringtab:	
   309  0418                     stringcode:	
   310                           ;	String table - string pointers are 1 byte each
   311                           
   312  0418                     stringdir:	
   313  0418  3004               	movlw	high stringdir
   314  0419  008A               	movwf	10
   315  041A  0804               	movf	4,w
   316  041B  0A84               	incf	4,f
   317  041C  0782               	addwf	2,f
   318  041D                     __stringbase:	
   319  041D  3400               	retlw	0
   320  041E                     __end_of__stringtab:	
   321  041E                     STR_10:	
   322  041E  343D               	retlw	61	;'='
   323  041F  343D               	retlw	61	;'='
   324  0420  343E               	retlw	62	;'>'
   325  0421  3420               	retlw	32	;' '
   326  0422  3433               	retlw	51	;'3'
   327  0423  340A               	retlw	10
   328  0424  3400               	retlw	0
   329  0425                     STR_5:	
   330  0425  343D               	retlw	61	;'='
   331  0426  343D               	retlw	61	;'='
   332  0427  343E               	retlw	62	;'>'
   333  0428  3420               	retlw	32	;' '
   334  0429  3430               	retlw	48	;'0'
   335  042A  340A               	retlw	10
   336  042B  3400               	retlw	0
   337  042C                     STR_4:	
   338  042C  343D               	retlw	61	;'='
   339  042D  343D               	retlw	61	;'='
   340  042E  343E               	retlw	62	;'>'
   341  042F  3420               	retlw	32	;' '
   342  0430  3431               	retlw	49	;'1'
   343  0431  340A               	retlw	10
   344  0432  3400               	retlw	0
   345  0433                     STR_6:	
   346  0433  343D               	retlw	61	;'='
   347  0434  343D               	retlw	61	;'='
   348  0435  343E               	retlw	62	;'>'
   349  0436  3420               	retlw	32	;' '
   350  0437  3432               	retlw	50	;'2'
   351  0438  340A               	retlw	10
   352  0439  3400               	retlw	0
   353  043A                     STR_1:	
   354  043A  343D               	retlw	61	;'='
   355  043B  343D               	retlw	61	;'='
   356  043C  343E               	retlw	62	;'>'
   357  043D  3420               	retlw	32	;' '
   358  043E  3434               	retlw	52	;'4'
   359  043F  340A               	retlw	10
   360  0440  3400               	retlw	0
   361  0441                     STR_2:	
   362  0441  343D               	retlw	61	;'='
   363  0442  343D               	retlw	61	;'='
   364  0443  343E               	retlw	62	;'>'
   365  0444  3420               	retlw	32	;' '
   366  0445  3435               	retlw	53	;'5'
   367  0446  340A               	retlw	10
   368  0447  3400               	retlw	0
   369  0448                     STR_9:	
   370  0448  344F               	retlw	79	;'O'
   371  0449  344B               	retlw	75	;'K'
   372  044A  340A               	retlw	10
   373  044B  3400               	retlw	0
   374  044C                     STR_7:	
   375  044C  3430               	retlw	48	;'0'
   376  044D  3478               	retlw	120	;'x'
   377  044E  3430               	retlw	48	;'0'
   378  044F  3400               	retlw	0
   379  0433                     
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  0011                     start_initialization:	
   384  0011                     __initialization:	
   385                           
   386                           ; Initialize objects allocated to BANK1
   387  0011  1683               	bsf	3,5	;RP0=1, select bank1
   388  0012  1303               	bcf	3,6	;RP1=0, select bank1
   389  0013  2534               	fcall	__pidataBANK1	;fetch initializer
   390  0014  00CF               	movwf	__pdataBANK1& (0+127)
   391  0015  2535               	fcall	__pidataBANK1+1	;fetch initializer
   392  0016  00D0               	movwf	(__pdataBANK1+1)& (0+127)
   393  0017  2536               	fcall	__pidataBANK1+2	;fetch initializer
   394  0018  00D1               	movwf	(__pdataBANK1+2)& (0+127)
   395  0019  2537               	fcall	__pidataBANK1+3	;fetch initializer
   396  001A  00D2               	movwf	(__pdataBANK1+3)& (0+127)
   397  001B  2538               	fcall	__pidataBANK1+4	;fetch initializer
   398  001C  00D3               	movwf	(__pdataBANK1+4)& (0+127)
   399  001D  2539               	fcall	__pidataBANK1+5	;fetch initializer
   400  001E  00D4               	movwf	(__pdataBANK1+5)& (0+127)
   401  001F  253A               	fcall	__pidataBANK1+6	;fetch initializer
   402  0020  00D5               	movwf	(__pdataBANK1+6)& (0+127)
   403  0021  253B               	fcall	__pidataBANK1+7	;fetch initializer
   404  0022  00D6               	movwf	(__pdataBANK1+7)& (0+127)
   405  0023  253C               	fcall	__pidataBANK1+8	;fetch initializer
   406  0024  00D7               	movwf	(__pdataBANK1+8)& (0+127)
   407  0025  253D               	fcall	__pidataBANK1+9	;fetch initializer
   408  0026  00D8               	movwf	(__pdataBANK1+9)& (0+127)
   409  0027  253E               	fcall	__pidataBANK1+10	;fetch initializer
   410  0028  00D9               	movwf	(__pdataBANK1+10)& (0+127)
   411  0029  253F               	fcall	__pidataBANK1+11	;fetch initializer
   412  002A  00DA               	movwf	(__pdataBANK1+11)& (0+127)
   413  002B  2540               	fcall	__pidataBANK1+12	;fetch initializer
   414  002C  00DB               	movwf	(__pdataBANK1+12)& (0+127)
   415  002D  2541               	fcall	__pidataBANK1+13	;fetch initializer
   416  002E  00DC               	movwf	(__pdataBANK1+13)& (0+127)
   417  002F  2542               	fcall	__pidataBANK1+14	;fetch initializer
   418  0030  00DD               	movwf	(__pdataBANK1+14)& (0+127)
   419  0031  2543               	fcall	__pidataBANK1+15	;fetch initializer
   420  0032  00DE               	movwf	(__pdataBANK1+15)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK2
   423  0033  1783               	bsf	3,7	;select IRP bank2
   424  0034  3020               	movlw	low __pbssBANK2
   425  0035  0084               	movwf	4
   426  0036  304D               	movlw	low (__pbssBANK2+45)
   427  0037  2552               	fcall	clear_ram0
   428                           
   429                           ; Clear objects allocated to BANK1
   430  0038  1383               	bcf	3,7	;select IRP bank0
   431  0039  30B9               	movlw	low __pbssBANK1
   432  003A  0084               	movwf	4
   433  003B  30CF               	movlw	low (__pbssBANK1+22)
   434  003C  2552               	fcall	clear_ram0
   435                           
   436                           ; Clear objects allocated to BANK0
   437  003D  3044               	movlw	low __pbssBANK0
   438  003E  0084               	movwf	4
   439  003F  304F               	movlw	low (__pbssBANK0+11)
   440  0040  2552               	fcall	clear_ram0
   441                           
   442                           ; Clear objects allocated to COMMON
   443  0041  01FD               	clrf	__pbssCOMMON& (0+127)
   444  0042                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  0042                     __end_of__initialization:	
   448  0042  0183               	clrf	3
   449  0043  2CDD               	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssCOMMON
   452  007D                     __pbssCOMMON:	
   453  007D                     _step:	
   454  007D                     	ds	1
   455                           
   456                           	psect	bssBANK0
   457  0044                     __pbssBANK0:	
   458  0044                     UART_EVENT@F665:	
   459  0044                     	ds	6
   460  004A                     _uart_buffer:	
   461  004A                     	ds	5
   462                           
   463                           	psect	bssBANK1
   464  00B9                     __pbssBANK1:	
   465  00B9                     CEC_CAPTURE_EVENT@F682:	
   466  00B9                     	ds	22
   467                           
   468                           	psect	dataBANK1
   469  00CF                     __pdataBANK1:	
   470  00CF                     _HexToASCII:	
   471  00CF                     	ds	16
   472                           
   473                           	psect	bssBANK2
   474  0120                     __pbssBANK2:	
   475  0120                     _CEC_OUTPUT_BUFFER:	
   476  0120                     	ds	45
   477                           
   478                           	psect	clrtext
   479  0552                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483  0552  0064               	clrwdt	;clear the watchdog before getting into this loop
   484  0553                     clrloop0:	
   485  0553  0180               	clrf	0	;clear RAM location pointed to by FSR
   486  0554  0A84               	incf	4,f	;increment pointer
   487  0555  0604               	xorwf	4,w	;XOR with final address
   488  0556  1903               	btfsc	3,2	;have we reached the end yet?
   489  0557  3400               	retlw	0	;all done for this memory range, return
   490  0558  0604               	xorwf	4,w	;XOR again to restore value
   491  0559  2D53               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackBANK1
   494  00A0                     __pcstackBANK1:	
   495  00A0                     CEC_CAPTURE_EVENT@timing_buffer:	
   496                           
   497                           ; 22 bytes @ 0x0
   498  00A0                     	ds	22
   499  00B6                     CEC_CAPTURE_EVENT@frame_buffer:	
   500                           
   501                           ; 2 bytes @ 0x16
   502  00B6                     	ds	2
   503  00B8                     CEC_CAPTURE_EVENT@bit_counter:	
   504                           
   505                           ; 1 bytes @ 0x18
   506  00B8                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:	
   510  0070                     ?_CEC_CAPTURE_EVENT:	
   511  0070                     ?_UART_puts:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_clear_buffer:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_CEC_SEND:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_clear_bits:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_clear_bits:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_CEC_SC_SENDBUFFER:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_CEC_SC_SENDBUFFER:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_UART_EVENT:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_ISR:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_add_frame:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?i1_UART_puts:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??i1_UART_puts:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     clear_bits@frame:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     add_frame@frame:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 4 bytes @ 0x0
   558  0070                     	ds	1
   559  0071                     ??_clear_buffer:	
   560  0071                     i1UART_puts@c:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	1
   566  0072                     clear_buffer@i:	
   567                           
   568                           ; 2 bytes @ 0x2
   569  0072                     	ds	2
   570  0074                     clear_buffer@buffer:	
   571  0074                     add_frame@buffer:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 1 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     ??_add_frame:	
   578                           
   579                           ; 1 bytes @ 0x5
   580  0075                     	ds	2
   581  0077                     ?_CEC_PUSH_BUFFER:	
   582  0077                     CEC_PUSH_BUFFER@frame:	
   583                           ; 1 bytes @ 0x7
   584                           
   585                           
   586                           ; 2 bytes @ 0x7
   587  0077                     	ds	2
   588  0079                     ??_CEC_PUSH_BUFFER:	
   589                           
   590                           ; 1 bytes @ 0x9
   591  0079                     	ds	3
   592  007C                     ??_CEC_SEND:	
   593  007C                     ISR@rx:	
   594                           ; 1 bytes @ 0xC
   595                           
   596                           
   597                           ; 1 bytes @ 0xC
   598  007C                     	ds	1
   599                           
   600                           	psect	cstackBANK0
   601  0020                     __pcstackBANK0:	
   602  0020                     CEC_SC_SENDBUFFER@data:	
   603  0020                     CEC_PUSH_BUFFER@Data:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 4 bytes @ 0x0
   608  0020                     	ds	2
   609  0022                     CEC_SC_SENDBUFFER@bits:	
   610                           
   611                           ; 1 bytes @ 0x2
   612  0022                     	ds	1
   613  0023                     CEC_SC_SENDBUFFER@frame:	
   614                           
   615                           ; 1 bytes @ 0x3
   616  0023                     	ds	1
   617  0024                     CEC_SC_SENDBUFFER@buffer:	
   618                           
   619                           ; 1 bytes @ 0x4
   620  0024                     	ds	1
   621  0025                     ??_UART_EVENT:	
   622                           
   623                           ; 1 bytes @ 0x5
   624  0025                     	ds	8
   625  002D                     UART_EVENT@data:	
   626                           
   627                           ; 6 bytes @ 0xD
   628  002D                     	ds	6
   629  0033                     UART_EVENT@i_223:	
   630                           
   631                           ; 1 bytes @ 0x13
   632  0033                     	ds	1
   633  0034                     UART_EVENT@i_225:	
   634                           
   635                           ; 1 bytes @ 0x14
   636  0034                     	ds	1
   637  0035                     UART_EVENT@i_227:	
   638                           
   639                           ; 1 bytes @ 0x15
   640  0035                     	ds	1
   641  0036                     UART_EVENT@i_229:	
   642                           
   643                           ; 1 bytes @ 0x16
   644  0036                     	ds	1
   645  0037                     UART_EVENT@i_230:	
   646                           
   647                           ; 1 bytes @ 0x17
   648  0037                     	ds	1
   649  0038                     UART_EVENT@i:	
   650                           
   651                           ; 1 bytes @ 0x18
   652  0038                     	ds	1
   653  0039                     ??_ISR:	
   654                           
   655                           ; 1 bytes @ 0x19
   656  0039                     	ds	5
   657  003E                     ??_UART_puts:	
   658                           
   659                           ; 1 bytes @ 0x1E
   660  003E                     	ds	1
   661  003F                     UART_puts@c:	
   662                           
   663                           ; 1 bytes @ 0x1F
   664  003F                     	ds	1
   665  0040                     ??_CEC_CAPTURE_EVENT:	
   666                           
   667                           ; 1 bytes @ 0x20
   668  0040                     	ds	4
   669  0044                     ??_main:	
   670                           
   671                           	psect	maintext
   672  04DD                     __pmaintext:	
   673                           ; 1 bytes @ 0x24
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 48 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   693 ;;      Params:         0       0       0       0
   694 ;;      Locals:         0       0       0       0
